{1 -> 2, 1 -> 3, 1 -> 5, 1 -> 9, 1 -> 17, 1 -> 33, 1 -> 65, 1 -> 129, 
 1 -> 257, 1 -> 513, 1 -> 1025, 1 -> 2049, 1 -> 4097, 2 -> 4, 2 -> 6, 
 2 -> 10, 2 -> 18, 2 -> 34, 2 -> 66, 2 -> 130, 2 -> 258, 2 -> 514, 
 2 -> 1026, 2 -> 2050, 2 -> 4098, 3 -> 4, 3 -> 7, 3 -> 11, 3 -> 19, 
 3 -> 35, 3 -> 67, 3 -> 131, 3 -> 259, 3 -> 515, 3 -> 1027, 3 -> 2051,
  3 -> 4099, 4 -> 8, 4 -> 12, 4 -> 20, 4 -> 36, 4 -> 68, 4 -> 132, 
 4 -> 260, 4 -> 516, 4 -> 1028, 4 -> 2052, 4 -> 4100, 5 -> 6, 5 -> 7, 
 5 -> 13, 5 -> 21, 5 -> 37, 5 -> 69, 5 -> 133, 5 -> 261, 5 -> 517, 
 5 -> 1029, 5 -> 2053, 5 -> 4101, 6 -> 8, 6 -> 14, 6 -> 22, 6 -> 38, 
 6 -> 70, 6 -> 134, 6 -> 262, 6 -> 518, 6 -> 1030, 6 -> 2054, 
 163 -> 171, 163 -> 179, 163 -> 227, 163 -> 419, 163 -> 675, 
 163 -> 1187, 163 -> 2211, 163 -> 4259, 164 -> 168, 164 -> 172, 
 164 -> 180, 164 -> 228, 164 -> 420, 164 -> 676, 164 -> 1188, 
 164 -> 2212, 164 -> 4260, 165 -> 166, 165 -> 167, 165 -> 173, 
 165 -> 181, 165 -> 229, 165 -> 421, 165 -> 677, 165 -> 1189, 
 165 -> 2213, 165 -> 4261, 166 -> 168, 166 -> 174, 166 -> 182, 
 166 -> 230, 166 -> 422, 166 -> 678, 166 -> 1190, 166 -> 2214, 
 166 -> 4262, 167 -> 168, 167 -> 175, 167 -> 183, 167 -> 231, 
 167 -> 423, 167 -> 679, 167 -> 1191, 167 -> 2215, 167 -> 4263, 
 168 -> 176, 168 -> 184, 168 -> 232, 168 -> 424, 168 -> 680, 
 168 -> 1192, 168 -> 2216, 168 -> 4264, 169 -> 170, 169 -> 171, 
 169 -> 173, 169 -> 185, 169 -> 233, 169 -> 425, 169 -> 681, 
 169 -> 1193, 169 -> 2217, 169 -> 4265, 170 -> 172, 170 -> 174, 
 170 -> 186, 170 -> 234, 170 -> 426, 170 -> 682, 170 -> 1194, 
 170 -> 2218, 170 -> 4266, 171 -> 172, 171 -> 175, 171 -> 187, 
 171 -> 235, 171 -> 427, 171 -> 683, 171 -> 1195, 171 -> 2219, 
 171 -> 4267, 172 -> 176, 172 -> 188, 172 -> 236, 172 -> 428, 
 172 -> 684, 172 -> 1196, 172 -> 2220, 172 -> 4268, 173 -> 174, 
 173 -> 175, 173 -> 189, 173 -> 237, 173 -> 429, 173 -> 685, 
 173 -> 1197, 173 -> 2221, 173 -> 4269, 174 -> 176, 174 -> 190, 
 174 -> 238, 174 -> 430, 174 -> 686, 174 -> 1198, 174 -> 2222, 
 174 -> 4270, 175 -> 176, 175 -> 191, 175 -> 239, 175 -> 431, 
 175 -> 687, 175 -> 1199, 175 -> 2223, 175 -> 4271, 176 -> 192, 
 176 -> 240, 176 -> 432, 176 -> 688, 176 -> 1200, 176 -> 2224, 
 176 -> 4272, 177 -> 178, 177 -> 179, 177 -> 181, 177 -> 185, 
 177 -> 241, 177 -> 433, 177 -> 689, 177 -> 1201, 177 -> 2225, 
 177 -> 4273, 178 -> 180, 178 -> 182, 178 -> 186, 178 -> 242, 
 178 -> 434, 178 -> 690, 178 -> 1202, 178 -> 2226, 178 -> 4274, 
 179 -> 180, 179 -> 183, 179 -> 187, 179 -> 243, 179 -> 435, 
 179 -> 691, 179 -> 1203, 179 -> 2227, 179 -> 4275, 180 -> 184, 
 180 -> 188, 180 -> 244, 180 -> 436, 180 -> 692, 180 -> 1204, 
 180 -> 2228, 180 -> 4276, 181 -> 182, 181 -> 183, 181 -> 189, 
 181 -> 245, 181 -> 437, 181 -> 693, 181 -> 1205, 181 -> 2229, 
 181 -> 4277, 182 -> 184, 182 -> 190, 182 -> 246, 182 -> 438, 
 182 -> 694, 182 -> 1206, 182 -> 2230, 182 -> 4278, 183 -> 184, 
 183 -> 191, 183 -> 247, 183 -> 439, 183 -> 695, 183 -> 1207, 
 183 -> 2231, 183 -> 4279, 184 -> 192, 184 -> 248, 184 -> 440, 
 184 -> 696, 184 -> 1208, 184 -> 2232, 184 -> 4280, 185 -> 186, 
 185 -> 187, 185 -> 189, 185 -> 249, 185 -> 441, 185 -> 697, 
 185 -> 1209, 185 -> 2233, 185 -> 4281, 186 -> 188, 186 -> 190, 
 186 -> 250, 186 -> 442, 186 -> 698, 186 -> 1210, 186 -> 2234, 
 186 -> 4282, 187 -> 188, 187 -> 191, 187 -> 251, 187 -> 443, 
 187 -> 699, 187 -> 1211, 187 -> 2235, 187 -> 4283, 188 -> 192, 
 188 -> 252, 188 -> 444, 188 -> 700, 188 -> 1212, 188 -> 2236, 
 188 -> 4284, 189 -> 190, 189 -> 191, 189 -> 253, 189 -> 445, 
 189 -> 701, 189 -> 1213, 189 -> 2237, 189 -> 4285, 190 -> 192, 
 190 -> 254, 190 -> 446, 190 -> 702, 190 -> 1214, 190 -> 2238, 
 190 -> 4286, 191 -> 192, 191 -> 255, 191 -> 447, 191 -> 703, 
 191 -> 1215, 191 -> 2239, 191 -> 4287, 192 -> 256, 192 -> 448, 
 192 -> 704, 192 -> 1216, 192 -> 2240, 192 -> 4288, 193 -> 194, 
 193 -> 195, 193 -> 197, 193 -> 201, 193 -> 209, 193 -> 225, 
 193 -> 449, 193 -> 705, 193 -> 1217, 193 -> 2241, 193 -> 4289, 
 194 -> 196, 194 -> 198, 194 -> 202, 194 -> 210, 194 -> 226, 
 194 -> 450, 194 -> 706, 194 -> 1218, 194 -> 2242, 194 -> 4290, 
 195 -> 196, 195 -> 199, 195 -> 203, 195 -> 211, 195 -> 227, 
 195 -> 451, 195 -> 707, 195 -> 1219, 195 -> 2243, 195 -> 4291, 
 196 -> 200, 196 -> 204, 196 -> 212, 196 -> 228, 196 -> 452, 
 196 -> 708, 196 -> 1220, 196 -> 2244, 196 -> 4292, 197 -> 198, 
 197 -> 199, 197 -> 205, 197 -> 213, 197 -> 229, 197 -> 453, 
 197 -> 709, 197 -> 1221, 197 -> 2245, 197 -> 4293, 198 -> 200, 
 198 -> 206, 198 -> 214, 198 -> 230, 198 -> 454, 198 -> 710, 
 198 -> 1222, 198 -> 2246, 198 -> 4294, 199 -> 200, 199 -> 207, 
 199 -> 215, 199 -> 231, 199 -> 455, 199 -> 711, 199 -> 1223, 
 199 -> 2247, 199 -> 4295, 200 -> 208, 200 -> 216, 200 -> 232, 
 200 -> 456, 200 -> 712, 200 -> 1224, 200 -> 2248, 200 -> 4296, 
 201 -> 202, 201 -> 203, 201 -> 205, 201 -> 217, 201 -> 233, 
 201 -> 457, 201 -> 713, 201 -> 1225, 201 -> 2249, 201 -> 4297, 
 202 -> 204, 202 -> 206, 202 -> 218, 202 -> 234, 202 -> 458, 
 202 -> 714, 202 -> 1226, 202 -> 2250, 202 -> 4298, 203 -> 204, 
 203 -> 207, 203 -> 219, 203 -> 235, 203 -> 459, 203 -> 715, 
 203 -> 1227, 203 -> 2251, 203 -> 4299, 204 -> 208, 204 -> 220, 
 204 -> 236, 204 -> 460, 204 -> 716, 204 -> 1228, 204 -> 2252, 
 204 -> 4300, 205 -> 206, 205 -> 207, 205 -> 221, 205 -> 237, 
 205 -> 461, 205 -> 717, 205 -> 1229, 205 -> 2253, 205 -> 4301, 
 206 -> 208, 206 -> 222, 206 -> 238, 206 -> 462, 206 -> 718, 
 206 -> 1230, 206 -> 2254, 206 -> 4302, 207 -> 208, 207 -> 223, 
 207 -> 239, 207 -> 463, 207 -> 719, 207 -> 1231, 207 -> 2255, 
 207 -> 4303, 208 -> 224, 208 -> 240, 208 -> 464, 208 -> 720, 
 208 -> 1232, 208 -> 2256, 208 -> 4304, 209 -> 210, 209 -> 211, 
 209 -> 213, 209 -> 217, 209 -> 241, 209 -> 465, 209 -> 721, 
 209 -> 1233, 209 -> 2257, 209 -> 4305, 210 -> 212, 210 -> 214, 
 210 -> 218, 210 -> 242, 210 -> 466, 210 -> 722, 210 -> 1234, 
 210 -> 2258, 210 -> 4306, 211 -> 212, 211 -> 215, 211 -> 219, 
 211 -> 243, 211 -> 467, 211 -> 723, 211 -> 1235, 211 -> 2259, 
 211 -> 4307, 212 -> 216, 212 -> 220, 212 -> 244, 212 -> 468, 
 212 -> 724, 212 -> 1236, 212 -> 2260, 212 -> 4308, 213 -> 214, 
 213 -> 215, 213 -> 221, 213 -> 245, 213 -> 469, 213 -> 725, 
 213 -> 1237, 213 -> 2261, 213 -> 4309, 214 -> 216, 214 -> 222, 
 214 -> 246, 214 -> 470, 214 -> 726, 214 -> 1238, 214 -> 2262, 
 214 -> 4310, 215 -> 216, 215 -> 223, 215 -> 247, 215 -> 471, 
 215 -> 727, 215 -> 1239, 215 -> 2263, 215 -> 4311, 216 -> 224, 
 216 -> 248, 216 -> 472, 216 -> 728, 216 -> 1240, 216 -> 2264, 
 216 -> 4312, 217 -> 218, 217 -> 219, 217 -> 221, 217 -> 249, 
 217 -> 473, 217 -> 729, 217 -> 1241, 217 -> 2265, 217 -> 4313, 
 218 -> 220, 218 -> 222, 218 -> 250, 218 -> 474, 218 -> 730, 
 218 -> 1242, 218 -> 2266, 218 -> 4314, 219 -> 220, 219 -> 223, 
 219 -> 251, 219 -> 475, 219 -> 731, 219 -> 1243, 219 -> 2267, 
 219 -> 4315, 220 -> 224, 220 -> 252, 220 -> 476, 220 -> 732, 
 220 -> 1244, 220 -> 2268, 220 -> 4316, 221 -> 222, 221 -> 223, 
 221 -> 253, 221 -> 477, 221 -> 733, 221 -> 1245, 221 -> 2269, 
 221 -> 4317, 222 -> 224, 222 -> 254, 222 -> 478, 222 -> 734, 
 222 -> 1246, 222 -> 2270, 222 -> 4318, 223 -> 224, 223 -> 255, 
 223 -> 479, 223 -> 735, 223 -> 1247, 223 -> 2271, 223 -> 4319, 
 224 -> 256, 224 -> 480, 224 -> 736, 224 -> 1248, 224 -> 2272, 
 224 -> 4320, 225 -> 226, 225 -> 227, 225 -> 229, 225 -> 233, 
 225 -> 241, 225 -> 481, 225 -> 737, 225 -> 1249, 225 -> 2273, 
 225 -> 4321, 226 -> 228, 226 -> 230, 226 -> 234, 226 -> 242, 
 226 -> 482, 226 -> 738, 226 -> 1250, 226 -> 2274, 226 -> 4322, 
 227 -> 228, 227 -> 231, 227 -> 235, 227 -> 243, 227 -> 483, 
 227 -> 739, 227 -> 1251, 227 -> 2275, 227 -> 4323, 228 -> 232, 
 228 -> 236, 228 -> 244, 228 -> 484, 228 -> 740, 228 -> 1252, 
 228 -> 2276, 228 -> 4324, 229 -> 230, 229 -> 231, 229 -> 237, 
 229 -> 245, 229 -> 485, 229 -> 741, 229 -> 1253, 229 -> 2277, 
 229 -> 4325, 230 -> 232, 230 -> 238, 230 -> 246, 230 -> 486, 
 230 -> 742, 230 -> 1254, 230 -> 2278, 230 -> 4326, 231 -> 232, 
 231 -> 239, 231 -> 247, 231 -> 487, 231 -> 743, 231 -> 1255, 
 231 -> 2279, 231 -> 4327, 232 -> 240, 232 -> 248, 232 -> 488, 
 232 -> 744, 232 -> 1256, 232 -> 2280, 232 -> 4328, 233 -> 234, 
 233 -> 235, 233 -> 237, 233 -> 249, 233 -> 489, 233 -> 745, 
 233 -> 1257, 233 -> 2281, 233 -> 4329, 234 -> 236, 234 -> 238, 
 234 -> 250, 234 -> 490, 234 -> 746, 234 -> 1258, 234 -> 2282, 
 234 -> 4330, 235 -> 236, 235 -> 239, 235 -> 251, 235 -> 491, 
 235 -> 747, 235 -> 1259, 235 -> 2283, 235 -> 4331, 236 -> 240, 
 236 -> 252, 236 -> 492, 236 -> 748, 236 -> 1260, 236 -> 2284, 
 236 -> 4332, 237 -> 238, 237 -> 239, 237 -> 253, 237 -> 493, 
 237 -> 749, 237 -> 1261, 237 -> 2285, 237 -> 4333, 238 -> 240, 
 238 -> 254, 238 -> 494, 238 -> 750, 238 -> 1262, 238 -> 2286, 
 238 -> 4334, 239 -> 240, 239 -> 255, 239 -> 495, 239 -> 751, 
 239 -> 1263, 239 -> 2287, 239 -> 4335, 240 -> 256, 240 -> 496, 
 240 -> 752, 240 -> 1264, 240 -> 2288, 240 -> 4336, 241 -> 242, 
 241 -> 243, 241 -> 245, 241 -> 249, 241 -> 497, 241 -> 753, 
 241 -> 1265, 241 -> 2289, 241 -> 4337, 242 -> 244, 242 -> 246, 
 242 -> 250, 242 -> 498, 242 -> 754, 242 -> 1266, 242 -> 2290, 
 242 -> 4338, 243 -> 244, 243 -> 247, 243 -> 251, 243 -> 499, 
 243 -> 755, 243 -> 1267, 243 -> 2291, 243 -> 4339, 244 -> 248, 
 244 -> 252, 244 -> 500, 244 -> 756, 244 -> 1268, 244 -> 2292, 
 244 -> 4340, 245 -> 246, 245 -> 247, 245 -> 253, 245 -> 501, 
 245 -> 757, 245 -> 1269, 245 -> 2293, 245 -> 4341, 246 -> 248, 
 246 -> 254, 246 -> 502, 246 -> 758, 246 -> 1270, 246 -> 2294, 
 246 -> 4342, 247 -> 248, 247 -> 255, 247 -> 503, 247 -> 759, 
 247 -> 1271, 247 -> 2295, 247 -> 4343, 248 -> 256, 248 -> 504, 
 248 -> 760, 248 -> 1272, 248 -> 2296, 248 -> 4344, 249 -> 250, 
 249 -> 251, 249 -> 253, 249 -> 505, 249 -> 761, 249 -> 1273, 
 249 -> 2297, 249 -> 4345, 250 -> 252, 250 -> 254, 250 -> 506, 
 250 -> 762, 250 -> 1274, 250 -> 2298, 250 -> 4346, 251 -> 252, 
 251 -> 255, 251 -> 507, 251 -> 763, 251 -> 1275, 251 -> 2299, 
 251 -> 4347, 252 -> 256, 252 -> 508, 252 -> 764, 252 -> 1276, 
 252 -> 2300, 252 -> 4348, 253 -> 254, 253 -> 255, 253 -> 509, 
 253 -> 765, 253 -> 1277, 253 -> 2301, 253 -> 4349, 254 -> 256, 
 254 -> 510, 254 -> 766, 254 -> 1278, 254 -> 2302, 254 -> 4350, 
 255 -> 256, 255 -> 511, 255 -> 767, 255 -> 1279, 255 -> 2303, 
 255 -> 4351, 256 -> 512, 256 -> 768, 256 -> 1280, 256 -> 2304, 
 256 -> 4352, 257 -> 258, 257 -> 259, 257 -> 261, 257 -> 265, 
 257 -> 273, 257 -> 289, 257 -> 321, 257 -> 385, 257 -> 769, 
 257 -> 1281, 257 -> 2305, 257 -> 4353, 258 -> 260, 258 -> 262, 
 258 -> 266, 258 -> 274, 258 -> 290, 258 -> 322, 258 -> 386, 
 258 -> 770, 258 -> 1282, 258 -> 2306, 258 -> 4354, 259 -> 260, 
 259 -> 263, 259 -> 267, 259 -> 275, 259 -> 291, 259 -> 323, 
 259 -> 387, 259 -> 771, 259 -> 1283, 259 -> 2307, 259 -> 4355, 
 260 -> 264, 260 -> 268, 260 -> 276, 260 -> 292, 260 -> 324, 
 260 -> 388, 260 -> 772, 260 -> 1284, 260 -> 2308, 260 -> 4356, 
 261 -> 262, 261 -> 263, 261 -> 269, 261 -> 277, 261 -> 293, 
 261 -> 325, 261 -> 389, 261 -> 773, 261 -> 1285, 261 -> 2309, 
 261 -> 4357, 262 -> 264, 262 -> 270, 262 -> 278, 262 -> 294, 
 262 -> 326, 262 -> 390, 262 -> 774, 262 -> 1286, 262 -> 2310, 
 262 -> 4358, 263 -> 264, 263 -> 271, 263 -> 279, 263 -> 295, 
 263 -> 327, 263 -> 391, 263 -> 775, 263 -> 1287, 263 -> 2311, 
 263 -> 4359, 264 -> 272, 264 -> 280, 264 -> 296, 264 -> 328, 
 264 -> 392, 264 -> 776, 264 -> 1288, 264 -> 2312, 264 -> 4360, 
 265 -> 266, 265 -> 267, 265 -> 269, 265 -> 281, 265 -> 297, 
 265 -> 329, 265 -> 393, 265 -> 777, 265 -> 1289, 265 -> 2313, 
 265 -> 4361, 266 -> 268, 266 -> 270, 266 -> 282, 266 -> 298, 
 266 -> 330, 266 -> 394, 266 -> 778, 266 -> 1290, 266 -> 2314, 
 266 -> 4362, 267 -> 268, 267 -> 271, 267 -> 283, 267 -> 299, 
 267 -> 331, 267 -> 395, 267 -> 779, 267 -> 1291, 267 -> 2315, 
 267 -> 4363, 268 -> 272, 268 -> 284, 268 -> 300, 268 -> 332, 
 268 -> 396, 268 -> 780, 268 -> 1292, 268 -> 2316, 268 -> 4364, 
 269 -> 270, 269 -> 271, 269 -> 285, 269 -> 301, 269 -> 333, 
 269 -> 397, 269 -> 781, 269 -> 1293, 269 -> 2317, 269 -> 4365, 
 270 -> 272, 270 -> 286, 270 -> 302, 270 -> 334, 270 -> 398, 
 270 -> 782, 270 -> 1294, 270 -> 2318, 270 -> 4366, 271 -> 272, 
 271 -> 287, 271 -> 303, 271 -> 335, 271 -> 399, 271 -> 783, 
 271 -> 1295, 271 -> 2319, 271 -> 4367, 272 -> 288, 272 -> 304, 
 272 -> 336, 272 -> 400, 272 -> 784, 272 -> 1296, 272 -> 2320, 
 272 -> 4368, 273 -> 274, 273 -> 275, 273 -> 277, 273 -> 281, 
 273 -> 305, 273 -> 337, 273 -> 401, 273 -> 785, 273 -> 1297, 
 273 -> 2321, 273 -> 4369, 274 -> 276, 274 -> 278, 274 -> 282, 
 274 -> 306, 274 -> 338, 274 -> 402, 274 -> 786, 274 -> 1298, 
 274 -> 2322, 274 -> 4370, 275 -> 276, 275 -> 279, 275 -> 283, 
 275 -> 307, 275 -> 339, 275 -> 403, 275 -> 787, 275 -> 1299, 
 275 -> 2323, 275 -> 4371, 276 -> 280, 276 -> 284, 276 -> 308, 
 276 -> 340, 276 -> 404, 276 -> 788, 276 -> 1300, 276 -> 2324, 
 276 -> 4372, 277 -> 278, 277 -> 279, 277 -> 285, 277 -> 309, 
 277 -> 341, 277 -> 405, 277 -> 789, 277 -> 1301, 277 -> 2325, 
 277 -> 4373, 278 -> 280, 278 -> 286, 278 -> 310, 278 -> 342, 
 278 -> 406, 278 -> 790, 278 -> 1302, 278 -> 2326, 278 -> 4374, 
 279 -> 280, 279 -> 287, 279 -> 311, 279 -> 343, 279 -> 407, 
 279 -> 791, 279 -> 1303, 279 -> 2327, 279 -> 4375, 280 -> 288, 
 280 -> 312, 280 -> 344, 280 -> 408, 280 -> 792, 280 -> 1304, 
 280 -> 2328, 280 -> 4376, 281 -> 282, 281 -> 283, 281 -> 285, 
 281 -> 313, 281 -> 345, 281 -> 409, 281 -> 793, 281 -> 1305, 
 281 -> 2329, 281 -> 4377, 282 -> 284, 282 -> 286, 282 -> 314, 
 282 -> 346, 282 -> 410, 282 -> 794, 282 -> 1306, 282 -> 2330, 
 282 -> 4378, 283 -> 284, 283 -> 287, 283 -> 315, 283 -> 347, 
 283 -> 411, 283 -> 795, 283 -> 1307, 283 -> 2331, 283 -> 4379, 
 284 -> 288, 284 -> 316, 284 -> 348, 284 -> 412, 284 -> 796, 
 284 -> 1308, 284 -> 2332, 284 -> 4380, 285 -> 286, 285 -> 287, 
 285 -> 317, 285 -> 349, 285 -> 413, 285 -> 797, 285 -> 1309, 
 285 -> 2333, 285 -> 4381, 286 -> 288, 286 -> 318, 286 -> 350, 
 286 -> 414, 286 -> 798, 286 -> 1310, 286 -> 2334, 286 -> 4382, 
 287 -> 288, 287 -> 319, 287 -> 351, 287 -> 415, 287 -> 799, 
 287 -> 1311, 287 -> 2335, 287 -> 4383, 288 -> 320, 288 -> 352, 
 288 -> 416, 288 -> 800, 288 -> 1312, 288 -> 2336, 288 -> 4384, 
 289 -> 290, 289 -> 291, 289 -> 293, 289 -> 297, 289 -> 305, 
 289 -> 353, 289 -> 417, 289 -> 801, 289 -> 1313, 289 -> 2337, 
 289 -> 4385, 290 -> 292, 290 -> 294, 290 -> 298, 290 -> 306, 
 290 -> 354, 290 -> 418, 290 -> 802, 290 -> 1314, 290 -> 2338, 
 290 -> 4386, 291 -> 292, 291 -> 295, 291 -> 299, 291 -> 307, 
 291 -> 355, 291 -> 419, 291 -> 803, 291 -> 1315, 291 -> 2339, 
 291 -> 4387, 292 -> 296, 292 -> 300, 292 -> 308, 292 -> 356, 
 292 -> 420, 292 -> 804, 292 -> 1316, 292 -> 2340, 292 -> 4388, 
 293 -> 294, 293 -> 295, 293 -> 301, 293 -> 309, 293 -> 357, 
 293 -> 421, 293 -> 805, 293 -> 1317, 293 -> 2341, 293 -> 4389, 
 294 -> 296, 294 -> 302, 294 -> 310, 294 -> 358, 294 -> 422, 
 294 -> 806, 294 -> 1318, 294 -> 2342, 294 -> 4390, 295 -> 296, 
 295 -> 303, 295 -> 311, 295 -> 359, 295 -> 423, 295 -> 807, 
 295 -> 1319, 295 -> 2343, 295 -> 4391, 296 -> 304, 296 -> 312, 
 296 -> 360, 296 -> 424, 296 -> 808, 296 -> 1320, 296 -> 2344, 
 296 -> 4392, 297 -> 298, 297 -> 299, 297 -> 301, 297 -> 313, 
 297 -> 361, 297 -> 425, 297 -> 809, 297 -> 1321, 297 -> 2345, 
 297 -> 4393, 298 -> 300, 298 -> 302, 298 -> 314, 298 -> 362, 
 298 -> 426, 298 -> 810, 298 -> 1322, 298 -> 2346, 298 -> 4394, 
 299 -> 300, 299 -> 303, 299 -> 315, 299 -> 363, 299 -> 427, 
 299 -> 811, 299 -> 1323, 299 -> 2347, 299 -> 4395, 300 -> 304, 
 300 -> 316, 300 -> 364, 300 -> 428, 300 -> 812, 300 -> 1324, 
 300 -> 2348, 300 -> 4396, 301 -> 302, 301 -> 303, 301 -> 317, 
 301 -> 365, 301 -> 429, 301 -> 813, 301 -> 1325, 301 -> 2349, 
 301 -> 4397, 302 -> 304, 302 -> 318, 302 -> 366, 302 -> 430, 
 302 -> 814, 302 -> 1326, 302 -> 2350, 302 -> 4398, 303 -> 304, 
 303 -> 319, 303 -> 367, 303 -> 431, 303 -> 815, 303 -> 1327, 
 303 -> 2351, 303 -> 4399, 304 -> 320, 304 -> 368, 304 -> 432, 
 304 -> 816, 304 -> 1328, 304 -> 2352, 304 -> 4400, 305 -> 306, 
 305 -> 307, 305 -> 309, 305 -> 313, 305 -> 369, 305 -> 433, 
 305 -> 817, 305 -> 1329, 305 -> 2353, 305 -> 4401, 306 -> 308, 
 306 -> 310, 306 -> 314, 306 -> 370, 306 -> 434, 306 -> 818, 
 306 -> 1330, 306 -> 2354, 306 -> 4402, 307 -> 308, 307 -> 311, 
 307 -> 315, 307 -> 371, 307 -> 435, 307 -> 819, 307 -> 1331, 
 307 -> 2355, 307 -> 4403, 308 -> 312, 308 -> 316, 308 -> 372, 
 308 -> 436, 308 -> 820, 308 -> 1332, 308 -> 2356, 308 -> 4404, 
 309 -> 310, 309 -> 311, 309 -> 317, 309 -> 373, 309 -> 437, 
 309 -> 821, 309 -> 1333, 309 -> 2357, 309 -> 4405, 310 -> 312, 
 310 -> 318, 310 -> 374, 310 -> 438, 310 -> 822, 310 -> 1334, 
 310 -> 2358, 310 -> 4406, 311 -> 312, 311 -> 319, 311 -> 375, 
 311 -> 439, 311 -> 823, 311 -> 1335, 311 -> 2359, 311 -> 4407, 
 312 -> 320, 312 -> 376, 312 -> 440, 312 -> 824, 312 -> 1336, 
 312 -> 2360, 312 -> 4408, 313 -> 314, 313 -> 315, 313 -> 317, 
 313 -> 377, 313 -> 441, 313 -> 825, 313 -> 1337, 313 -> 2361, 
 313 -> 4409, 314 -> 316, 314 -> 318, 314 -> 378, 314 -> 442, 
 314 -> 826, 314 -> 1338, 314 -> 2362, 314 -> 4410, 315 -> 316, 
 315 -> 319, 315 -> 379, 315 -> 443, 315 -> 827, 315 -> 1339, 
 315 -> 2363, 315 -> 4411, 316 -> 320, 316 -> 380, 316 -> 444, 
 316 -> 828, 316 -> 1340, 316 -> 2364, 316 -> 4412, 317 -> 318, 
 317 -> 319, 317 -> 381, 317 -> 445, 317 -> 829, 317 -> 1341, 
 317 -> 2365, 317 -> 4413, 318 -> 320, 318 -> 382, 318 -> 446, 
 318 -> 830, 318 -> 1342, 318 -> 2366, 318 -> 4414, 319 -> 320, 
 319 -> 383, 319 -> 447, 319 -> 831, 319 -> 1343, 319 -> 2367, 
 319 -> 4415, 320 -> 384, 320 -> 448, 320 -> 832, 320 -> 1344, 
 320 -> 2368, 320 -> 4416, 321 -> 322, 321 -> 323, 321 -> 325, 
 321 -> 329, 321 -> 337, 321 -> 353, 321 -> 449, 321 -> 833, 
 321 -> 1345, 321 -> 2369, 321 -> 4417, 322 -> 324, 322 -> 326, 
 322 -> 330, 322 -> 338, 322 -> 354, 322 -> 450, 322 -> 834, 
 322 -> 1346, 322 -> 2370, 322 -> 4418, 323 -> 324, 323 -> 327, 
 323 -> 331, 323 -> 339, 323 -> 355, 323 -> 451, 323 -> 835, 
 323 -> 1347, 323 -> 2371, 323 -> 4419, 324 -> 328, 324 -> 332, 
 324 -> 340, 324 -> 356, 324 -> 452, 324 -> 836, 324 -> 1348, 
 324 -> 2372, 324 -> 4420, 325 -> 326, 325 -> 327, 325 -> 333, 
 325 -> 341, 325 -> 357, 325 -> 453, 325 -> 837, 325 -> 1349, 
 325 -> 2373, 325 -> 4421, 326 -> 328, 326 -> 334, 326 -> 342, 
 326 -> 358, 326 -> 454, 326 -> 838, 326 -> 1350, 326 -> 2374, 
 326 -> 4422, 327 -> 328, 327 -> 335, 327 -> 343, 327 -> 359, 
 327 -> 455, 327 -> 839, 327 -> 1351, 327 -> 2375, 327 -> 4423, 
 328 -> 336, 328 -> 344, 328 -> 360, 328 -> 456, 328 -> 840, 
 328 -> 1352, 328 -> 2376, 328 -> 4424, 329 -> 330, 329 -> 331, 
 329 -> 333, 329 -> 345, 329 -> 361, 329 -> 457, 329 -> 841, 
 329 -> 1353, 329 -> 2377, 329 -> 4425, 330 -> 332, 330 -> 334, 
 330 -> 346, 330 -> 362, 330 -> 458, 330 -> 842, 330 -> 1354, 
 330 -> 2378, 330 -> 4426, 331 -> 332, 331 -> 335, 331 -> 347, 
 331 -> 363, 331 -> 459, 331 -> 843, 331 -> 1355, 331 -> 2379, 
 331 -> 4427, 332 -> 336, 332 -> 348, 332 -> 364, 332 -> 460, 
 332 -> 844, 332 -> 1356, 332 -> 2380, 332 -> 4428, 333 -> 334, 
 333 -> 335, 333 -> 349, 333 -> 365, 333 -> 461, 333 -> 845, 
 333 -> 1357, 333 -> 2381, 333 -> 4429, 334 -> 336, 334 -> 350, 
 334 -> 366, 334 -> 462, 334 -> 846, 334 -> 1358, 334 -> 2382, 
 334 -> 4430, 335 -> 336, 335 -> 351, 335 -> 367, 335 -> 463, 
 335 -> 847, 335 -> 1359, 335 -> 2383, 335 -> 4431, 336 -> 352, 
 336 -> 368, 336 -> 464, 336 -> 848, 336 -> 1360, 336 -> 2384, 
 336 -> 4432, 337 -> 338, 337 -> 339, 337 -> 341, 337 -> 345, 
 337 -> 369, 337 -> 465, 337 -> 849, 337 -> 1361, 337 -> 2385, 
 337 -> 4433, 338 -> 340, 338 -> 342, 338 -> 346, 338 -> 370, 
 338 -> 466, 338 -> 850, 338 -> 1362, 338 -> 2386, 338 -> 4434, 
 339 -> 340, 339 -> 343, 339 -> 347, 339 -> 371, 339 -> 467, 
 339 -> 851, 339 -> 1363, 339 -> 2387, 339 -> 4435, 340 -> 344, 
 340 -> 348, 340 -> 372, 340 -> 468, 340 -> 852, 340 -> 1364, 
 340 -> 2388, 340 -> 4436, 341 -> 342, 341 -> 343, 341 -> 349, 
 341 -> 373, 341 -> 469, 341 -> 853, 341 -> 1365, 341 -> 2389, 
 341 -> 4437, 342 -> 344, 342 -> 350, 342 -> 374, 342 -> 470, 
